ds,ticker,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
,,aapl,aapl,aapl,aapl,aapl,nvda,nvda,nvda,nvda,nvda,msft,msft,msft,msft,msft,amzn,amzn,amzn,amzn,amzn,googl,googl,googl,googl,googl,meta,meta,meta,meta,meta,tsla,tsla,tsla,tsla,tsla
2021-06-09,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.72332763671875,203.92999267578125,199.2100067138672,199.5933380126953,49753800.0
2021-06-10,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.2933349609375,205.52999877929688,200.1666717529297,203.3733367919922,71758800.0
2021-06-11,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.41000366210938,204.18666076660156,200.5066680908203,203.29666137695312,48615900.0
2021-06-14,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.07666015625,208.49667358398438,203.05999755859375,205.89666748046875,61272000.0
2021-06-15,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.56333923339844,205.59666442871094,199.41000366210938,199.7866668701172,53292300.0
2021-06-16,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.17999267578125,202.8333282470703,197.8333282470703,201.6233367919922,66432300.0
2021-06-17,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.6300048828125,207.1566619873047,200.44667053222656,205.53334045410156,68104200.0
2021-06-18,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.4566650390625,209.4499969482422,203.93333435058594,207.77000427246094,73682700.0
2021-06-21,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.16000366210938,210.4633331298828,202.9600067138672,206.94332885742188,74438100.0
2021-06-22,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.0833282470703,209.52333068847656,205.1666717529297,207.90333557128906,57476700.0
2021-06-23,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.6666717529297,219.06666564941406,210.01333618164062,218.85667419433594,93297600.0
2021-06-24,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.99667358398438,232.5399932861328,222.5366668701172,226.60667419433594,137947200.0
2021-06-25,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.86000061035156,231.27000427246094,222.89999389648438,223.9566650390625,97490100.0
2021-06-28,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.8800048828125,231.56666564941406,223.44000244140625,229.57333374023438,64884600.0
2021-06-29,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.21665954589844,229.1699981689453,225.29666137695312,226.9199981689453,52143900.0
2021-06-30,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.58999633789062,230.93666076660156,226.04666137695312,226.56666564941406,56774700.0
2021-07-01,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.97332763671875,229.3300018310547,224.26666259765625,225.97332763671875,55903500.0
2021-07-02,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.32666015625,233.3333282470703,224.4199981689453,226.3000030517578,81163500.0
2021-07-06,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.23666381835938,228.0,217.13333129882812,219.86000061035156,69853500.0
2021-07-07,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.42333984375,221.89999389648438,212.77333068847656,214.88333129882812,56376000.0
2021-07-08,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.4566650390625,218.14332580566406,206.82000732421875,217.60333251953125,68319900.0
2021-07-09,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.72666931152344,219.6366729736328,214.89666748046875,218.98333740234375,54421500.0
2021-07-12,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.73333740234375,229.0800018310547,220.72000122070312,228.56666564941406,77781000.0
2021-07-13,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.77333068847656,231.0933380126953,222.10000610351562,222.84666442871094,62898300.0
2021-07-14,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.5833282470703,226.20333862304688,217.6133270263672,217.7933349609375,64923600.0
2021-07-15,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.4633331298828,222.04666137695312,212.6266632080078,216.86666870117188,60628800.0
2021-07-16,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.22666931152344,218.89999389648438,214.06666564941406,214.74000549316406,49113000.0
2021-07-19,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.9633331298828,215.73333740234375,207.09666442871094,215.4066619873047,63891300.0
2021-07-20,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.3300018310547,220.79666137695312,213.5,220.1666717529297,46461300.0
2021-07-21,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.8699951171875,221.6199951171875,216.76333618164062,218.42999267578125,41859900.0
2021-07-22,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.81333923339844,220.72332763671875,214.86666870117188,216.4199981689453,45317100.0
2021-07-23,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.45333862304688,216.26666259765625,212.43333435058594,214.4600067138672,43814700.0
2021-07-26,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.99000549316406,222.73333740234375,215.70333862304688,219.2066650390625,76009800.0
2021-07-27,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.13333129882812,222.1666717529297,209.0800018310547,214.92666625976562,98439900.0
2021-07-28,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.6666717529297,218.32333374023438,213.13333129882812,215.66000366210938,48019800.0
2021-07-29,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.59666442871094,227.89666748046875,216.26666259765625,225.78334045410156,91183800.0
2021-07-30,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.9199981689453,232.50999450683594,223.0,229.06666564941406,88969200.0
2021-08-02,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.3333282470703,242.31333923339844,232.8000030517578,236.55667114257812,100847400.0
2021-08-03,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.6666717529297,240.88333129882812,233.6699981689453,236.5800018310547,64860900.0
2021-08-04,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.0,241.63333129882812,236.30999755859375,236.97332763671875,51007800.0
2021-08-05,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.6666717529297,240.31666564941406,237.1366729736328,238.2100067138672,38758800.0
2021-08-06,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.3000030517578,238.77667236328125,232.5433349609375,233.03334045410156,46869000.0
2021-08-09,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.72332763671875,239.67666625976562,235.0433349609375,237.9199981689453,44145900.0
2021-08-10,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.99667358398438,238.8633270263672,233.9600067138672,236.663330078125,40296900.0
2021-08-11,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.57000732421875,238.39332580566406,234.73666381835938,235.94000244140625,29401800.0
2021-08-12,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.44667053222656,240.93333435058594,233.13333129882812,240.75,52377300.0
2021-08-13,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.23666381835938,243.3000030517578,238.1133270263672,239.05667114257812,50194500.0
2021-08-16,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.02333068847656,236.5,225.46665954589844,228.72332763671875,68032200.0
2021-08-17,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.22000122070312,224.86000061035156,216.27999877929688,221.90333557128906,71163900.0
2021-08-18,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.25,231.92333984375,223.11666870117188,229.663330078125,61048200.0
2021-08-19,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.07000732421875,228.85000610351562,222.52999877929688,224.49000549316406,42940500.0
2021-08-20,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.61666870117188,230.7100067138672,224.56666564941406,226.75332641601562,44525700.0
2021-08-23,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.47999572753906,237.3766632080078,226.9166717529297,235.43333435058594,60794700.0
2021-08-24,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.89332580566406,238.4066619873047,234.2133331298828,236.163330078125,39249300.0
2021-08-25,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.67666625976562,238.99000549316406,234.6666717529297,237.06666564941406,37936800.0
2021-08-26,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.10333251953125,238.46665954589844,232.5399932861328,233.72000122070312,39642900.0
2021-08-27,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.0,238.3333282470703,234.03334045410156,237.30667114257812,41501400.0
2021-08-30,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.24000549316406,243.6666717529297,237.57666015625,243.6366729736328,55812600.0
2021-08-31,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.3333282470703,246.79666137695312,242.14666748046875,245.24000549316406,62566200.0
2021-09-01,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.69332885742188,247.3300018310547,243.7566680908203,244.69667053222656,39612900.0
2021-09-02,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.8333282470703,246.99000549316406,243.51333618164062,244.1300048828125,38331900.0
2021-09-03,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.0833282470703,244.6666717529297,241.39999389648438,244.52333068847656,45738300.0
2021-09-07,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.6666717529297,253.39999389648438,246.4199981689453,250.97332763671875,60119400.0
2021-09-08,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.86000061035156,254.81666564941406,246.92333984375,251.2899932861328,56379000.0
2021-09-09,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.1366729736328,254.03334045410156,250.5433349609375,251.6199951171875,42233100.0
2021-09-10,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.1999969482422,254.20333862304688,244.83999633789062,245.42333984375,45552600.0
2021-09-13,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.73666381835938,248.25999450683594,236.28334045410156,247.6666717529297,68857500.0
2021-09-14,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.52333068847656,251.49000549316406,245.46665954589844,248.163330078125,55574700.0
2021-09-15,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.3333282470703,252.2866668701172,246.1199951171875,251.94332885742188,46073100.0
2021-09-16,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.94332885742188,252.97000122070312,249.20333862304688,252.3300018310547,41770200.0
2021-09-17,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.38333129882812,253.67999267578125,250.0,253.163330078125,84612600.0
2021-09-20,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.85333251953125,247.3333282470703,239.5399932861328,243.38999938964844,74273100.0
2021-09-21,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.92999267578125,248.24667358398438,243.47999572753906,246.4600067138672,48992100.0
2021-09-22,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.8433380126953,251.22332763671875,246.3733367919922,250.64666748046875,45378900.0
2021-09-23,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.6666717529297,252.73333740234375,249.30667114257812,251.2133331298828,35842500.0
2021-09-24,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.6300048828125,258.26666259765625,248.18666076660156,258.1300048828125,64119000.0
2021-09-27,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.7066650390625,266.3333435058594,256.4366760253906,263.78668212890625,84212100.0
2021-09-28,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.3999938964844,265.21331787109375,255.39332580566406,259.1866760253906,76144200.0
2021-09-29,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.9333190917969,264.5,256.8933410644531,260.4366760253906,62828700.0
2021-09-30,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.3333435058594,263.0433349609375,258.3333435058594,258.49334716796875,53868000.0
2021-10-01,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.4666748046875,260.260009765625,254.52999877929688,258.40667724609375,51094200.0
2021-10-04,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.5,268.989990234375,258.7066650390625,260.510009765625,91449900.0
2021-10-05,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.6000061035156,265.7699890136719,258.0666809082031,260.1966552734375,55297800.0
2021-10-06,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.73333740234375,262.2200012207031,257.739990234375,260.9166564941406,43898400.0
2021-10-07,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.82000732421875,268.3333435058594,261.1266784667969,264.53668212890625,57587400.0
2021-10-08,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.4033203125,265.4599914550781,260.3033447265625,261.8299865722656,50215800.0
2021-10-11,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.54998779296875,267.0799865722656,261.8333435058594,263.9800109863281,42600900.0
2021-10-12,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.9766540527344,270.7733459472656,265.5233459472656,268.5733337402344,66060000.0
2021-10-13,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.15667724609375,271.8033447265625,268.59332275390625,270.3599853515625,42360300.0
2021-10-14,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.8299865722656,273.4166564941406,271.1166687011719,272.7733459472656,36741600.0
2021-10-15,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.5799865722656,281.07000732421875,274.1166687011719,281.010009765625,56773800.0
2021-10-18,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.92999267578125,291.7533264160156,283.8233337402344,290.03668212890625,72621600.0
2021-10-19,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.510009765625,292.6499938964844,287.5033264160156,288.0899963378906,52143300.0
2021-10-20,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.45001220703125,289.8299865722656,285.7933349609375,288.6000061035156,42096300.0
2021-10-21,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.3333435058594,300.0,285.1666564941406,298.0,94444500.0
2021-10-22,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.5,303.3333435058594,296.9866638183594,303.2266540527344,68642400.0
2021-10-25,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.84332275390625,348.3399963378906,314.73333740234375,341.6199951171875,188556300.0
2021-10-26,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.5633239746094,364.9800109863281,333.8133239746094,339.4766540527344,187245000.0
2021-10-27,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.5533447265625,356.9599914550781,343.59332275390625,345.9533386230469,115579500.0
2021-10-28,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.10333251953125,360.3333435058594,351.3999938964844,359.0133361816406,81639600.0
2021-10-29,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.6199951171875,371.7366638183594,357.7366638183594,371.3333435058594,89755200.0
2021-11-01,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.6666564941406,403.25,372.88665771484375,402.86334228515625,168146100.0
2021-11-02,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.4533386230469,402.86334228515625,382.0,390.6666564941406,128213400.0
2021-11-03,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.4433288574219,405.1300048828125,384.2066650390625,404.6199951171875,103885500.0
2021-11-04,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.4700012207031,414.4966735839844,405.6666564941406,409.9700012207031,76192200.0
2021-11-05,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.3333435058594,413.2900085449219,402.6666564941406,407.36334228515625,64886400.0
2021-11-08,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.2633361816406,399.0,377.6666564941406,387.64666748046875,100337100.0
2021-11-09,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.20001220703125,391.5,337.17333984375,341.1666564941406,177317400.0
2021-11-10,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.8033447265625,359.3666687011719,329.10333251953125,355.98333740234375,128408100.0
2021-11-11,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.5899963378906,368.3233337402344,351.55999755859375,354.5033264160156,67189800.0
2021-11-12,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.1666564941406,351.5,339.73333740234375,344.47332763671875,76719300.0
2021-11-15,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.2099914550781,343.99334716796875,326.20001220703125,337.7966613769531,104326800.0
2021-11-16,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.4366760253906,352.3999938964844,334.05999755859375,351.57666015625,79627200.0
2021-11-17,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.5033264160156,373.21331787109375,351.8333435058594,363.0033264160156,94336200.0
2021-11-18,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.8500061035156,370.6666564941406,358.3399963378906,365.4599914550781,62696700.0
2021-11-19,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.2900085449219,379.5733337402344,364.23333740234375,379.0199890136719,64926900.0
2021-11-22,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.4433288574219,400.6499938964844,377.4766540527344,385.6233215332031,99217500.0
2021-11-23,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.1700134277344,393.5,354.23333740234375,369.6766662597656,108515100.0
2021-11-24,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.1300048828125,377.5899963378906,354.0,372.0,67680600.0
2021-11-26,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.489990234375,369.59332275390625,360.3333435058594,360.6400146484375,35042700.0
2021-11-29,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.9966735839844,380.8900146484375,366.7300109863281,378.9966735839844,58393500.0
2021-11-30,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.4566650390625,389.3333435058594,372.6666564941406,381.586669921875,81276000.0
2021-12-01,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.8999938964844,390.9466552734375,363.586669921875,365.0,68450400.0
2021-12-02,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.35333251953125,371.0,352.2166748046875,361.5333251953125,73114800.0
2021-12-03,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.5966796875,363.52667236328125,333.4033203125,338.3233337402344,92322000.0
2021-12-06,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.836669921875,340.5466613769531,316.8333435058594,336.336669921875,81663000.0
2021-12-07,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.0666809082031,352.5566711425781,342.2699890136719,350.5833435058594,56084700.0
2021-12-08,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.9033203125,357.4599914550781,344.3333435058594,356.32000732421875,41906400.0
2021-12-09,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.5466613769531,354.163330078125,334.1199951171875,334.6000061035156,59438400.0
2021-12-10,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.25,340.32666015625,327.510009765625,339.010009765625,59664300.0
2021-12-13,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.6966552734375,335.0,317.1400146484375,322.13665771484375,78595500.0
2021-12-14,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.0,322.13665771484375,310.0,319.5033264160156,70806300.0
2021-12-15,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.7366638183594,326.25,309.4166564941406,325.3299865722656,75169200.0
2021-12-16,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.5,331.6600036621094,307.2833251953125,308.97332763671875,82771500.0
2021-12-17,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.92333984375,320.2200012207031,303.0133361816406,310.8566589355469,100437300.0
2021-12-20,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.5666809082031,307.2300109863281,297.7966613769531,299.9800109863281,56480100.0
2021-12-21,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.6233215332031,313.1666564941406,295.3733215332031,312.84332275390625,71517900.0
2021-12-22,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.88665771484375,338.5533447265625,319.01666259765625,336.2900085449219,93634200.0
2021-12-23,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.6000061035156,357.6600036621094,332.5199890136719,355.6666564941406,92713200.0
2021-12-27,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.8900146484375,372.3333435058594,356.90667724609375,364.64666748046875,71145900.0
2021-12-28,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.8299865722656,373.0,359.47332763671875,362.8233337402344,60324000.0
2021-12-29,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.21331787109375,368.0,354.71331787109375,362.0633239746094,56154000.0
2021-12-30,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.77667236328125,365.1833190917969,351.04998779296875,356.7799987792969,47040900.0
2021-12-31,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.8133239746094,360.6666564941406,351.5299987792969,352.260009765625,40733700.0
2022-01-03,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.5833435058594,400.3566589355469,378.67999267578125,399.9266662597656,103931400.0
2022-01-04,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396.51666259765625,402.6666564941406,374.3500061035156,383.1966552734375,100248300.0
2022-01-05,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.2166748046875,390.11334228515625,360.336669921875,362.7066650390625,80119800.0
2022-01-06,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.0,362.6666564941406,340.1666564941406,354.8999938964844,90336600.0
2022-01-07,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.1233215332031,360.30999755859375,336.6666564941406,342.32000732421875,84164700.0
2022-01-10,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.3333435058594,353.0333251953125,326.6666564941406,352.7066650390625,91815000.0
2022-01-11,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.22332763671875,358.6166687011719,346.2733459472656,354.79998779296875,66063300.0
2022-01-12,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.6166687011719,371.61334228515625,357.5299987792969,368.739990234375,83739000.0
2022-01-13,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.69000244140625,371.8666687011719,342.17999267578125,343.85333251953125,97209900.0
2022-01-14,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.9599914550781,350.6666564941406,337.7933349609375,349.8699951171875,72924300.0
2022-01-18,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.2033386230469,356.92999267578125,338.6866760253906,343.5033264160156,66743400.0
2022-01-19,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.2366638183594,351.5566711425781,331.6666564941406,331.8833312988281,75442500.0
2022-01-20,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.57666015625,347.2200012207031,331.3333435058594,332.0899963378906,70488600.0
2022-01-21,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.11334228515625,334.8500061035156,313.5,314.6333312988281,103416000.0
2022-01-24,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.586669921875,311.1700134277344,283.8233337402344,310.0,151565700.0
2022-01-25,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.73333740234375,317.086669921875,301.07000732421875,306.1333312988281,86595900.0
2022-01-26,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.4766540527344,329.2300109863281,302.0,312.4700012207031,104867400.0
2022-01-27,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.1199951171875,311.7966613769531,276.3333435058594,276.3666687011719,147109500.0
2022-01-28,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.1866760253906,285.8333435058594,264.0033264160156,282.1166687011719,134789100.0
2022-01-31,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.9033203125,312.663330078125,287.3500061035156,312.239990234375,104436000.0
2022-02-01,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.7366638183594,314.5666809082031,301.6666564941406,310.4166564941406,73138200.0
2022-02-02,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.3933410644531,310.5,296.4700012207031,301.88665771484375,66792900.0
2022-02-03,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.0,312.3333435058594,293.50665283203125,297.0466613769531,78855600.0
2022-02-04,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.0733337402344,312.1666564941406,293.72332763671875,307.7733459472656,73625400.0
2022-02-07,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.92999267578125,315.92333984375,300.9033203125,302.4466552734375,60994500.0
2022-02-08,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.84332275390625,308.7633361816406,298.26666259765625,307.3333435058594,50729100.0
2022-02-09,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.6666564941406,315.42333984375,306.6666564941406,310.6666564941406,52259400.0
2022-02-10,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.7900085449219,314.60333251953125,298.8999938964844,301.51666259765625,66126900.0
2022-02-11,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.2099914550781,305.32000732421875,283.5666809082031,286.6666564941406,79645800.0
2022-02-14,TSLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.19000244140625,299.6266784667969,284.3833312988281,291.9200134277344,67756500.0
